COD. ÁREA,ÁREAS,COD. PERFIL,OFERTAS FORMATIVAS,CARGA HORARIA HS. RELOJ,REQUISITOS DE INGRESO,CERTIFI-CADO,CERTIFI-CACION,PROGRAMACIÓN,INSTRUMENTO LEGAL,OBSERVACIONES
I,GESTIÓN DE LAS ORGANIZACIONES Y RECURSOS HUMANOS,05,AUXILIAR DE SECRETARIO EJECUTIVO,250,Secundaria o Equivalente,Nivel III,Ministerial,Rev. STFP II B,,
,,06,SECRETARIO EJECUTIVO,500,Aux. Secretario Ejecutivo,Nivel III,Ministerial,,,
,,10,ORGANIZACIÓN  DE COOPERATIVAS,125,Secundaria o Equivalente (o acreditar que esta en un programa de terminalidad),Nivel III,Ministerial,Rev. STFP II H,Expediente Nº 50/13,
,,11,AUXILIAR PROTOCOLAR PARA LAS  RELACIONES INSTITUCIONALES,250,Secundaria o Equivalente,Nivel III,Ministerial ,Rev. STFP II D,Expediente Nº 19/10,
,,12,ASESOR PROTOCOLAR PARA LAS  RELACIONES INSTITUCIONALES,250, Auxiliar Protocolar p/las Relaciones Institucionales ,Nivel III,Ministerial ,Rev. STFP II D,Expediente Nº 20/10,
,,14,ASISTENTE JURÍDICO,150,Secundaria o Equivalente,Nivel III,Ministerial,DC - FORM. 03 FP Nuevo STFP II - I,Expediente Nº 63/14. Elaborado por. Área  de Evaluación a pedido de Coord. FP,
,,16,ASISTENTE PARA LA ADMINISTRACIÓN,125,Secundaria o Equivalente,Nivel III,Ministerial,DC - FORM - 03 - Equipo de Diseño 2023,,
,,22,ASISTENTE/A PARA ADMINISTRACIÓN Y GESTIÓN CON HERRAMIENTAS INFORMÁTICAS,360,Secundaria o Equivalente,Nivel III,Ministerial,Marco de Referencia ,Res. CFE N° 460/23,
,,23,PROMOTOR/A DE COOPERATIVAS Y MUTUALES,360,Secundaria o Equivalente,Nivel II,Ministerial,Marco de Referencia ,Res. CFE N° 474/24,
II,INFORMÁTICA,03,OPERADOR  DE INFORMÁTICA PARA ADMINISTRACIÓN Y GESTIÓN,250,Primaria o Equivalente ,Nivel II,Ministerial  ,Diseño Curricular , Res. 36/15 ME-Chubut - Res.  RINET-Homologación N° 373/16,
,,04,OPERADOR DE BASES DE DATOS PARA OFICINA,125,Ciclo Básico o EGB 3 - Operador de Inf. para Adm. y Gestión y/o acreditar conocimiento,Nivel III,Ministerial ,Rev. RED- II E,Expediente Nº 39/11,
,,05,INTRODUCCIÓN AL DIBUJO TÉCNICO ASISTIDO  POR P.C.,125,Primaria o Equivalente,Nivel II,Ministerial,Rev.STFP II C,,
,,06,DIBUJO ASISTIDO POR COMPUTADORA  ,125, Ciclo basico o EGB 3 + Acreditar Dibujo Técnico y manejo de P.C. ,Nivel III,Ministerial,Rev. STFP II B,,Capacitación para profesionales 
,,07,OPERADOR DE HERRAMIENTAS DE DISEÑO GRÁFICO EN COMPUTADORA,250,Ciclo Básico o EGB 3  + Acreditar manejo  de P.C.,Nivel III,Ministerial,DC - FORM - 03 - Equipo de Diseño 2018,Expediente N° 78/2018,
,,08,DISEÑADOR Y ADMINISTRADOR  DE PÁGINAS WEB,250,Ciclo Básico o EGB 3 + Operador de Inf. para Adm. y Gestión y/o acreditar conocimiento,Nivel III,Ministerial ,DC - FORM - 03 - Equipo de Diseño 2018,Expediente N° 87/2018 antes expediente Nº 40/11 ,
,,09,MANTENIMIENTO Y REPARACIÓN DE EQUIPOS INFORMÁTICOS,250,Ciclo Básico o EGB 3  + Acreditar conocimiento de P.C.,Nivel III,Ministerial ,Rev. RED- II D, Expedienten Nº 01/10,
,,10,INFORMÁTICA MULTIMEDIAL,125,Primaria o Equivalente ,Nivel II,Ministerial ,Rev. RED- II F, Expediente Nº 45/12,
,,11,INSTALADOR DE REDES INFORMÁTICAS,250,"Secundaria o Equivalente + ""Mantenimiento y reparacion de equipos informaticos""",Nivel III,Ministerial ,Rev. RED- II H, Expediente Nº 51/13,
,,12,AUXILIAR EN INFORMÁTICA Cisco IT Essentials,250,Secundario o Equivalente,Nivel III,CISCO-INET,DC - FORM - 03 - Nuevo - STFP II,Expediente N° 76/16,
,,13,PROGRAMADOR ,364,Secundaria o Equivalente ,Nivel III,Ministerial,Marco de Referencia ,Res. CFE N° 289/16,
,,14,INSTALADOR EN REDES INFORMÁTICAS Cisco Networking Essentials,125,Secundaria o Equivalente  + Acreditar conocimiento de P.C.,Nivel III,Ministerial,DC - FORM - 03 - Equipo de Diseño 2018, Expediente Nº 90/19,
,,15,ASISTENTE EN SEGURIDAD INFORMÁTICA,125,Secundaria o Equivalente  + Acreditar conocimiento de P.C.,Nivel III,Ministerial,, Expediente Nº 91/19,
,,16,OPERADOR BÁSICO DE IMPRESORAS 3D,125,Ciclo Básico o EGB 3  + Acreditar manejo  de P.C.,Nivel III,Ministerial,DC - FORM - 03 - Equipo de Diseño 2021,,
,,20,MODELADOR PARA IMPRESIÓN 3D,240,Ciclo Básico o EGB 3  + Acreditar manejo  de P.C.,Nivel II,Ministerial,DC - FORM - 03 - Equipo de Diseño 2025,,
III,SERVICIOS PARA LA INDUSTRIA Y EL COMERCIO,02,ATENCIÓN AL CLIENTE,125,Primaria o Equivalente,Nivel II,Ministerial  ,Rev. STFP II B,,
,,03,AUXILIAR DE COMERCIO Y OFICINA,125,Ciclo Básico o EGB 3,Nivel III,Ministerial  ,,,
,,04,COMMUNITY MANAGER,125,Secundaria o Equivalente  + Acreditar conocimiento de P.C.,Nivel III,Ministerial,DC - FORM - 03 - Equipo de Diseño 2021,,
,,05,ESTAMPADOR EN SERIGRAFÍA,125,Ciclo Básico o EGB 3 + Acreditar conocimiento de P.C.,Nivel III,Ministerial,DC - FORM - 03 - Equipo de Diseño 2023,,
,,08,OPERADOR DE GRÚA MOVIL,250,Secundario o Equivalente,Nivel III,Ministerial,Marco de Referencia,Res. CFE Nro. 482/24 Anexo IV,
IV, SERVICIOS GENERALES,01,CERRAJERO,125,Primaria o Equivalente,Nivel II,Ministerial ,Rev. STFP II C,,
,,02,MANTENIMIENTO DE JARDINES,125,Lecto escritura y Cálculo,Nivel I,Ministerial ,,,
,,03,JARDINERO,125,Mantenimiento de Jardines,Nivel I,Ministerial ,Rev. STFP II E, Expediente Nº 36/11,
,,04,TAPICERO EN MUEBLES,250,Primaria o Equivalente,Nivel II,Ministerial,DC - FORM - 03 - Equipo de Diseño 2021,,
,,05,MANTENIMIENTO DE EDIFICIOS,250,Primaria o Equivalente,Nivel II,Ministerial ,Rev. STFP II B,,
,,06,DECORACIÓN DE INTERIORES,175,Ciclo Básico o EGB 3 ,Nivel III,Ministerial ,Rev. STFP II G,,
,,07,INSTALADOR/A DE SISTEMAS DE CIRCUITO CERRADO DE MONITOREO POR CAMARAS,125,Ciclo Básico o EGB 3 ,Nivel III,Ministerial ,DC - FORM - 03 - Equipo de Diseño 2022,,
V, SEGURIDAD Y MEDIO AMBIENTE,01,BOMBERO  Nivel I,469,Primaria o Equivalente,Nivel II,Ministerial  ,DC - FORM - 03 - Equipo de Diseño 2020,Expediente Nº825/2020 ME - Disposicion 02/2020 coord FP,
,,02,GUARDAVIDAS,730,Secundaria o Equivalente ,Nivel III,Ministerial  ,DC - FORM - 03 - Equipo de Diseño 2024,Res. CFE Nº399/21 Anexo IV,
,,03,AGENTE DE POLICÍA,875,Secundario o Equivalente + Punto: II-3 Perfil del Ingresante Diseño Curricular,Nivel III,Ministerial,DC - FORM - 03 - Equipo de Diseño 2018 ,Res. N° 599/18 M-E,
,,06,BOMBERO Nivel II,350,Bombero Nivel I e Item III.3 Referencial de Ingreso del Marco de Referencia,Nivel III,Ministerial,Marco de Referencia,Res. CFE Nro. 399/2021 Anexo I,
,,07,AGENTE DE SEGURIDAD Y TRATAMIENTO PENITENCIARIO,,Secundario o Equivalente + Punto: II-3 Perfil del Ingresante Diseño Curricular,Nivel III,Ministerial,DC - FORM - 03 - Equipo de Diseño 2022,CONDICIONAL,CONDICIONAL
VI, COMUNICACIÓN MULTIMEDIAL,01,AUXILIAR EN OPERACIÓN RADIOFÓNICA,250,Primaria o Equivalente + acreditar manejo PC,Nivel II,Ministerial,Rev. STFP II D, Expediente Nº 03/10,
,,02,AUXILIAR EN PRODUCCIÓN RADIOFÓNICA,250,Ciclo Básico o EGB 3 ,Nivel III,Ministerial,, Expediente Nº 18/10,
,,03,AUXILIAR EN REDACCIÓN PARA MEDIOS DE COMUNICACIÓN ,250,Secundaria o Equivalente + Acreditar manejo de PC,Nivel III,Ministerial,Rev. STFP II E, Expediente Nº 24/11,
VII,TURISMO Y HOTELERÍA,02,RECEPCIONISTA DE HOTEL,360,Primaria o Equivalente,Nivel II,Ministerial ,Marco de Referencia,Por Res. CFE Nº 149/11 Anexo 16,
,,03,CAMARERA DE HOTEL,125,Primaria o Equivalente,Nivel II,Ministerial ,DC - FORM. 03 FP Nuevo STFP II - I,,Elaborado por Equip. Área  de Evaluación - Expediente N° 65/15
,,04,MUCAMA,240,Lecto escritura y Cálculo,Nivel I,Ministerial ,Marco de Referencia,Por Res. CFE Nº 149/11 Anexo  11,
,,05,AMA DE LLAVES,360,Primaria o Equivalente,Nivel II,Ministerial ,,Por Res. CFE Nº 149/11 Anexo 08,
,,07,ORGANIZADOR DE EVENTOS,360,Primaria o Equivalente,Nivel II,Ministerial ,,Por Res. CFE Nº 149/11 Anexo  12,
,,08,ORGANIZADOR DE OPERACIONES HOTELERAS,800,Secundaria o Equivalente ,Nivel III,Ministerial ,,Por Res. CFE Nº 149/11 Anexo 13,
,,11,OPERADOR DE SERV. AGROTURÍSTCOS,500,Secundaria o Equivalente ,Nivel III,Ministerial ,Rev. RED II D, Expediente Nº 17/10,
,,16,ANFITRIÓN TURÍSTICO,125,Primaria o Equivalente,Nivel II,Ministerial,DC - FORM - 03 - Equipo de Diseño 2023,,
,,19,COORDINADOR/A TURÍSTICO,450,Secundario o Equivalente,Nivel III,Ministerial  ,Marco de Referencia,Por Res. CFE N° 460/23 Anexo 1,
VIII,GASTRONOMIA,05,MOZO/CAMARERO DE SALÓN ,250,Lecto escritura y Cálculo,Nivel I,Ministerial,Marco de Referencia,Por Res. CFE Nº149/11 Anexo 10,
,,06,RESPONSABLE  DE BARRA,250,Ciclo Básico o EGB 3 - Acreditar Mozo,Nivel III,Ministerial,Rev. STFP II E, Expediente Nº 25/10,
,,08,AUXILIAR DE COCINA,120,Primaria o Equivalente,Nivel II,Ministerial,TF - FORM - 03 - Equipo de Diseño 2023,,
IX, INDUSTRIA ALIMENTARIA,01,AUXILIAR EN ELABORACIÓN DE ALIMENTOS,125,Primaria o Equivalente,Nivel II,Ministerial,DC - FORM - 03 - Equipo de Diseño 2018,Expediente N° 86/2018 antes Expediente Nº 11/10 ,
,,06,ELABORACIÓN DE EMBUTIDOS Y CHACINADOS,250,Primaria o Equivalente,Nivel II,Ministerial,Rev. STFP II G,Expediente Nº 46 /12 - Incluye Módulo de Gestión y Comercialización,
,,09,INSPECTOR  EN CONTROL DE ALIMENTOS,250,Secundaria o Equivalente ,Nivel III,Ministerial,DC - FORM - 03 - Equipo de Diseño 2018,Expediente N° 81/2018 antes Expediente Nº 11/10 ,
,,10,AUXILIAR EN PREPARACIÓN DE SERVICIOS DE CATERING,125,Primaria o Equivalente,Nivel II,Ministerial,Rev. STFP II H, Expediente Nº 56/14,
,,12,ELABORADOR DE QUESOS,450,Secundaria o Equivalente,Nivel III,Ministerial,Marco de Referencia,Por Res. CFE Nº 353/19 Anexo II,
,,13,ELABORADOR DE PRODUCTOS HELADOS,450,Secundaria o Equivalente,Nivel III,Ministerial,,Por Res. CFE Nº 353/19 Anexo III,
,,14,OPERARIO DE MICROCERVECERÍA,125,Primaria o Equivalente,Nivel II,Ministerial,DC - FORM - 03 - Equipo de Diseño 2022,,
,,15,OPERADOR DE ELABORACIÓN DE ALIMENTOS,120,Primaria o Equivalente,Nivel II,Ministerial,DC - FORM - 03 - Equipo de Diseño 2023,,
,,21,ELABORADOR/A DE PRODUCTOS LÁCTEOS DIVERSIFICADOS,450,Primaria o Equivalente,Nivel II,Ministerial,Marco de Refencia,Por Res. CFE N° 460/23 Anexo 1,
X,INDUSTRIA DE LA MADERA   ,01,"OPERADOR/A DE CLASIFICACION, CORTE Y ARMADO DE BASTIDORES DE MADERA",250,Primaria o Equivalente ,Nivel II,Ministerial,Marco de Referencia,Por Res. CFE N° 399/21 Anexo VI,
,,02,CARPINTERO BÁSICO  ,250,Primaria o Equivalente ,Nivel II,Ministerial,DC - FORM - 03 - Equipo de Diseño 2018,Expediente N° 83/2018,
,,07,AUXILIAR DE ASERRADERO,200,Lecto escritura y Cálculo,Nivel I,Ministerial  ,Marco de Referencia, Por Res. CFE N° 158/11 Anexo 01,
,,08,OPERADOR DE MÁQUINA PRINCIPAL DE ASERRADERO,250,Primaria o Equivalente,Nivel II,Ministerial  ,, Por Res. CFE N° 158/11 Anexo 03,
,,09,OPERADOR DE MOLDURERA ,250,Primaria o Equivalente,Nivel II,Ministerial  ,, Por Res. CFE N° 158/11 Anexo 04,
,,10,OPERADOR DE SALA DE AFILADO ,250,Primaria o Equivalente,Nivel II,Ministerial  ,, Por Res. CFE N° 158/11 Anexo 02,
,,11,OPERADOR DE SECADO Y TRATAMIENTO TÉRMICO DE LA MADERA,250,Primaria o Equivalente,Nivel II,Ministerial  ,, Por Res. CFE N° 158/11 Anexo 05,
,,13,CARPINTERO DE OBRA FINA,250,Primaria o Equivalente,Nivel II,Ministerial  ,, Por Res. CFE N° 108/10 Anexo 06,
,,14,OPERADOR DE HERRAMIENTAS Y MÁQUINAS MANUALES DE CARPINTERÍA,120,Primaria o Equivalente,Nivel II,Ministerial,DC - FORM - 03 - Equipo de Diseño 2023,,
,,18,ARMADOR Y MONTADOR DE PLATAFORMAS Y ENTRAMADOS DE COMPONENTES EN MADERA,250,Ciclo Básico o EGB 3,Nivel III,Ministerial,DC - FORM - 03 - Equipo de Diseño 2023,,
XI,INDUSTRIA TEXTIL,01,HILANDERO ARTESANAL Y TEÑIDO,125,Lecto escritura y Cálculo,Nivel I,Ministerial,Rev. STFP II - F, Expediente Nº 42/12,
,,02,TEJEDOR A TELAR ARTESANAL,250,Lecto escritura y Cálculo,Nivel I,Ministerial,, Expediente Nº 43/12,
,,03,CONFECCIÓN DE PRENDAS EN TELAR,125,Tejedor a Telar Artesanal,Nivel I,Ministerial,Rev. STFP II H,Expediente Nº 53/13,
,,04,TEJEDOR A MANO Y  MÁQUINA,125,Lecto escritura y Cálculo,Nivel I,Ministerial,A Compl.,,
,,05,DISEÑADOR ARTESANAL EN TELAR,125,Primaria o Equivalente + Tejedor a Telar Artesanal,Nivel II,Ministerial,Rev. STFP II C,,
XII, INDUSTRIA DE LA INDUMENTARIA ,01,AUXILIAR DE CORTE Y CONFECCIÓN,120,Primaria o Equivalente,Nivel II,Ministerial ,DC - FORM - 03 - Equipo de Diseño 2024,,
,,03,OPERADOR DE MÁQUINAS PARA LA CONFECCIÓN DE INDUMENTARIA,180,Lecto Escritura y cálculo,Nivel I,Ministerial,Marco de Referencia,Por Res. CFE Nº 150/11 Anexo 13,
,,04,OPERADOR CORTADOR DE INDUMENTARIA INDUSTRIAL,240,Primaria o Equivalente,Nivel II,Ministerial,,Por Res. CFE Nº 150/11 Anexo 12,
,,05,MODELISTA PATRONISTA,240,Primaria o Equivalente,Nivel II,Ministerial,,Por Res. CFE Nº 150/11 Anexo 11,
,,06,COSTURERA/O INDUSTRIAL,250,Lecto escritura y Cálculo,Nivel I,Ministerial ,Rev. STFP II C,,
XIII, INDUSTRIA DEL CUERO,01,CURTIEMBRE ARTESANAL,250,Lecto escritura y Cálculo,Nivel I,Ministerial ,Rev. STFP II H,Expediente Nº 59/14,
,,02,LABOREO ARTESANAL EN CUERO CRUDO - SOGUERÍA,125,Lecto escritura y Cálculo,Nivel I,Ministerial ,Rev. STFP II C,,
,,03,CURTIDO DE PIELES DE PESCADO,125,Lecto escritura y Cálculo,Nivel I,Ministerial ,Rev. STFP II H,Expediente Nº 54/13,
XIV, INDUSTRIA PAPELERA,,,,,,,,,
XV, INDUSTRIA CERAMISTA Y DEL VIDRIO,,,,,,,,,
XVI, INDUSTRIA DEL PLÁSTICO ,,,,,,,,,
XVII, INDUSTRIAS DE PETRÓLEO /GAS,,,,,,,,,
XVIII, INDUSTRIA MINERA,,,,,,,,,
XIX, ACTIVIDAD PESQUERA,,,,,,,,,
XX, PRODUCCIÓN AGROPECUARIA ,01,OPERARIO APÍCOLA,125,Lecto escritura y Cálculo,Nivel I,Ministerial ,Marco de Referencia,Por Res. CFE N° 25/07 Anexo 03,
,,02,ASISTENTE APÍCOLA,250,Primaria o Equivalente,Nivel II,Ministerial ,,Por Res. CFE N° 25/07 Anexo 02,
,,03,APICULTOR,400,Secundario o Equivalente,Nivel III,Ministerial,,Por Res. CFE N° 25/07 Anexo 01,
,,04,AUXILIAR EN PRODUCCIÓN AGROPECUARIA,250,Primaria o Equivalente,Nivel II,Ministerial ,Rev. STFP II B,,
,,05,PRODUCTOR FRUTÍCOLA,175,Aux.en Producción Agropecuaria o acreditar experiencia afín,Nivel II,Ministerial ,Rev. STFP II E, Expediente N° 28/10,
,,06,OPERARIO HORTÍCOLA,180,Lecto escritura y Cálculo,Nivel I,Ministerial ,Marco de Referencia, Por Res. CFE N° 178/12 Anexo 14,
,,07,HORTICULTOR,400,Ciclo Básico o EGB 3,Nivel III,Ministerial ,, Por Res. CFE N° 178/12 Anexo 13,
,,08,PRODUCTOR DE PLANTAS AROMÁTICAS,175,Aux.en Producción Agropecuaria o acreditar experiencia afín,Nivel II,Ministerial ,Rev. STFP II E,Exp.Nº 31/11- Incl. Mód. de Gestión y Comercialización,
,,09,INVENTARIADOR/A,240,Primaria o Equivalente,Nivel II,Ministerial,Marco de Referencia, Por Res. CFE N° 399/21 Anexo V,
,,10,PRODUCTOR/A DE PORCINOS,375,Ciclo Básico o EGB 3,Nivel III,Ministerial ,, Por Res. CFE N° 399/21 Anexo VII,
,,11,OPERARIO EN PRODUCCIÓN LECHERA,240,Lecto  escritura y Cálculo,Nivel I,Ministerial,,Por Res. CFE N° 150/11 Anexo 02,
,,12,ASISTENTE EN PRODUCCIÓN LECHERA,350,Primaria o Equivalente,Nivel II,Ministerial,,Por Res. CFE N° 150/11 Anexo 01,
